,1,2,3,4,5,difficulty
1970,p,l,a,y,s,543.3920789527558
2453,w,h,e,e,l,588.2101480880697
1256,d,r,o,w,n,643.1483985117674
1590,f,o,r,t,h,654.066465431853
546,b,r,i,c,k,691.4730092187398
847,c,o,a,s,t,695.3333494131347
1882,n,i,g,h,t,754.1926962485499
944,c,r,a,n,e,756.2115833688866
2386,t,y,r,e,s,762.6212704071448
1377,e,p,o,c,h,765.7950886760113
1886,n,o,d,e,s,770.5370856995537
759,c,h,i,n,e,776.2245157673173
1728,j,o,k,e,s,778.6932591881866
656,c,a,m,p,s,782.1251682442324
1049,d,a,n,d,y,790.5014077300772
483,b,o,o,k,s,794.3533897688424
684,c,a,r,o,m,797.1636371595386
572,b,r,u,n,t,799.0448410322873
2051,r,e,s,e,t,801.0908149798125
633,c,a,c,h,e,805.3639686878915
1865,m,u,s,i,c,814.8106458500115
24,a,c,t,e,d,818.9326671503702
2039,r,e,a,c,t,819.1367360509098
157,a,p,p,l,y,821.2321533318557
877,c,o,m,a,s,822.7633388147002
2340,t,o,t,a,l,826.8620005122615
1917,o,u,t,e,r,830.9021252609276
1544,f,i,v,e,s,832.3080592298857
858,c,o,d,e,d,832.5523449077554
2412,v,e,n,t,s,840.9447697821979
776,c,h,u,b,s,841.3903570339083
2321,t,h,r,e,w,846.1603447934247
2108,s,c,o,o,p,848.9358757124907
641,c,a,g,e,y,849.5347767995119
936,c,o,w,l,s,853.7513386420594
1163,d,i,z,z,y,855.6233233390292
1793,l,o,o,s,e,859.3969003961515
1043,d,a,i,s,y,859.9440715725002
819,c,l,i,m,b,860.8808157261062
2143,s,h,i,n,e,860.920236404511
1533,f,i,n,i,s,871.6225803529011
1855,m,o,n,e,y,871.657143426613
2202,s,p,a,c,e,872.4022763839165
83,a,l,g,a,e,876.478262810549
1322,e,b,o,o,k,876.9412158815782
216,a,u,r,a,s,885.1613489130052
2095,s,a,n,d,y,890.5304176826291
1070,d,e,a,t,h,891.1257354064329
620,b,u,x,o,m,891.5323575191558
1401,e,v,o,k,e,891.7073762452443
593,b,u,n,c,h,891.7699997365327
167,a,r,e,c,a,892.516266068527
900,c,o,o,l,s,892.6949397014405
2003,p,r,o,v,e,895.6320482138123
2378,t,u,r,b,o,902.6272863177587
1230,d,r,a,w,n,902.7805473291885
2189,s,n,e,a,k,904.956649013481
1981,p,o,r,c,h,909.8023843940533
1746,l,a,b,o,r,909.8316188685703
228,a,w,a,r,e,910.2214851381809
2151,s,h,o,p,s,910.752405145215
1740,k,n,i,f,e,911.9466878973795
1435,f,a,i,r,s,916.0212778058763
2394,u,n,t,i,l,917.3135334681467
862,c,o,d,o,n,918.9460060182097
698,c,a,u,l,k,918.9960976129507
2259,s,t,r,a,p,921.2378052568062
1635,g,r,a,m,s,923.7132752899977
1967,p,l,a,n,s,925.2911455505424
1206,d,o,u,s,e,926.3900796300533
1158,d,i,v,e,d,931.0857555734536
1425,f,a,c,e,s,932.9396427580468
1791,l,o,o,k,s,937.7523641691577
30,a,d,d,e,d,938.3332668025574
525,b,r,a,i,d,939.2343521361549
589,b,u,l,l,s,940.1100322809016
493,b,o,o,z,y,942.2125011283546
383,b,i,l,l,s,942.7567350319889
1457,f,a,t,s,o,945.261529666933
1649,g,r,i,n,d,946.4910040237634
192,a,s,k,e,w,950.3705080300208
1983,p,o,r,t,s,951.147158700655
596,b,u,n,k,s,955.6489702443022
2460,w,i,d,e,r,957.2771186945589
1810,m,a,k,e,s,958.3686578396778
455,b,o,d,e,d,959.226820832314
865,c,o,i,f,s,959.8582622013615
277,b,a,r,b,s,960.5059379254719
1493,f,e,s,t,s,961.0273585409558
2366,t,r,i,p,s,961.1430990994247
928,c,o,u,r,t,961.1430995326784
2409,v,a,u,l,t,961.33605921144
153,a,p,a,r,t,962.274808532022
16,a,c,h,e,d,963.5631656033485
1167,d,o,d,o,s,964.5758504546156
165,a,r,e,a,l,968.5565418912576
752,c,h,i,l,d,970.456041417981
738,c,h,e,e,p,970.7002421150197
2294,t,e,a,c,h,970.828617885608
2261,s,t,r,i,p,971.5768230080002
1678,h,e,d,g,e,971.6426666597375
91,a,l,k,y,d,974.2248657886205
255,b,a,i,t,s,975.3274245896317
878,c,o,m,b,o,976.8900437473168
2404,v,a,g,u,e,977.3150386762352
1021,c,u,r,r,y,977.6901322223814
337,b,e,g,e,t,978.6003361342887
1073,d,e,b,u,g,979.5460779380608
1353,e,m,a,i,l,979.6425625726807
98,a,l,l,y,l,980.2676832686222
2449,w,e,l,l,s,982.1501031069247
991,c,r,o,w,s,982.9218145099943
490,b,o,o,t,s,984.9349138155907
158,a,p,r,o,n,986.2887664853826
997,c,r,u,s,h,986.4178603093991
800,c,l,a,m,s,986.7262568816482
1045,d,a,m,e,s,988.8625961553412
171,a,r,g,u,e,988.8925114032967
1685,h,i,l,l,s,989.3589081050794
702,c,a,v,e,s,990.7142590979096
438,b,l,o,w,s,992.1160993137283
2314,t,h,i,e,f,992.9736351020134
1737,k,i,n,d,s,993.7792264201831
44,a,d,o,r,n,994.8767182874084
1391,e,t,h,o,s,996.1802106886064
326,b,e,b,o,p,998.3934642201347
1895,n,u,r,s,e,999.3186254466287
2147,s,h,o,c,k,999.8397059500701
1003,c,u,b,i,c,1000.9105143489568
15,a,b,y,s,s,1001.0427739657815
281,b,a,r,e,s,1003.4585392337733
680,c,a,r,e,s,1007.8017241699881
1971,p,l,a,z,a,1008.5129200269504
1175,d,o,l,e,s,1010.0768455144196
52,a,f,o,o,t,1010.2915370137085
2120,s,e,l,l,s,1010.3210387364778
1307,e,a,g,l,e,1010.5960969539148
1907,o,p,e,n,s,1010.7773903628396
2085,r,u,i,n,s,1011.7251096274244
1157,d,i,v,a,s,1012.3391617656533
1255,d,r,o,v,e,1013.0572895325453
124,a,m,o,n,g,1013.1646792588484
166,a,r,e,a,s,1013.7607718171852
367,b,e,z,e,l,1014.2692016389581
2004,p,r,o,x,y,1014.8746522557689
1675,h,e,a,r,d,1015.3461707184545
1699,h,o,r,s,e,1015.9814138552537
1188,d,o,o,m,y,1016.6331498100463
943,c,r,a,m,s,1017.9993415111576
2234,s,t,a,r,t,1019.2614950850839
2237,s,t,a,y,s,1019.5370281138215
2352,t,r,a,i,l,1021.8961452252246
2083,r,o,y,a,l,1023.4103939074691
1836,m,e,s,s,y,1023.9105332121449
2341,t,o,u,c,h,1024.6766722691546
